epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,59.4382,0.89658,8.80962,0.70342,1.14569,1.37588,0.98916,1,0.995,0.88203,0,0,0,0,0.49175,8.85483,0.33728,1.06348,1.0365,0.000653846,0.000653846,0.000653846
2,91.3227,0.53044,6.65333,0.59427,0.40808,1.03024,0.97778,0.96703,0.98297,0.88964,0.00801,0.01099,0.00025,5e-05,0.51829,8.24169,0.17453,1.5604,1.0547,0.00129437,0.00129437,0.00129437
3,123.716,0.52902,5.90643,0.53074,0.4169,1.01697,0.99609,1,0.995,0.89334,0,0,0,0,0.49381,8.13522,0.09911,1.21055,1.07757,0.00190849,0.00190849,0.00190849
4,155.851,0.4904,5.33808,0.52475,0.37906,0.99257,0.8109,1,0.96543,0.79631,0.67527,0.83516,0.69419,0.21368,0.54081,3.8209,0.17476,1.10739,1.02036,0.0018812,0.0018812,0.0018812
5,188.612,0.46821,5.03253,0.49928,0.36419,0.99062,0.71557,0.86813,0.87992,0.62182,0.53588,0.64711,0.52076,0.11516,0.75204,4.5449,0.13379,2.09916,1.24871,0.0018416,0.0018416,0.0018416
6,220.852,0.45334,4.79705,0.48364,0.34734,0.982,0.9983,1,0.995,0.9164,0.96514,0.96703,0.93772,0.22773,0.41122,3.63767,0.11157,0.33873,0.90841,0.001802,0.001802,0.001802
7,254.181,0.42899,4.42309,0.47767,0.32507,0.97256,0.99834,1,0.995,0.9383,0.99834,1,0.995,0.46826,0.34867,3.08305,0.12819,0.36398,0.88284,0.0017624,0.0017624,0.0017624
8,286.785,0.39637,4.2226,0.47378,0.31066,0.94596,0.99864,1,0.995,0.95079,0.99864,1,0.995,0.47801,0.31303,2.98195,0.12096,0.24907,0.84087,0.0017228,0.0017228,0.0017228
9,319.373,0.39144,4.13758,0.46783,0.29818,0.95613,0.99705,1,0.995,0.96623,0.99705,1,0.995,0.52985,0.2551,2.83713,0.1305,0.21864,0.83203,0.0016832,0.0016832,0.0016832
10,351.646,0.35862,4.03718,0.4561,0.28757,0.93914,0.99844,1,0.995,0.96716,0.99844,1,0.995,0.40853,0.35877,3.57114,0.12054,0.3239,0.90836,0.0016436,0.0016436,0.0016436
11,384.029,0.36257,3.85581,0.45956,0.28091,0.93891,0.99937,1,0.995,0.96938,0.99937,1,0.995,0.51425,0.33719,2.96915,0.12069,0.2965,0.86651,0.001604,0.001604,0.001604
12,416.584,0.37226,3.86356,0.45784,0.28929,0.94494,0.99806,1,0.995,0.96074,0.99806,1,0.995,0.55945,0.29215,2.76385,0.10788,0.24262,0.85425,0.0015644,0.0015644,0.0015644
13,448.669,0.35462,3.87443,0.44674,0.27519,0.94124,0.99937,1,0.995,0.96261,0.99937,1,0.995,0.49251,0.26537,2.92537,0.11674,0.20314,0.81942,0.0015248,0.0015248,0.0015248
14,480.745,0.32853,3.79376,0.43566,0.26151,0.9252,0.99744,1,0.995,0.9767,0.99744,1,0.995,0.37642,0.26109,3.54787,0.10142,0.52813,0.83695,0.0014852,0.0014852,0.0014852
15,512.377,0.31328,3.68985,0.4488,0.25673,0.9183,0.99939,1,0.995,0.98613,0.99939,1,0.995,0.51551,0.23677,2.90776,0.11561,0.1642,0.81167,0.0014456,0.0014456,0.0014456
16,544.316,0.31649,3.65466,0.43662,0.25285,0.92202,0.9993,1,0.995,0.98551,0.9993,1,0.995,0.60627,0.22299,2.20736,0.0911,0.18882,0.8073,0.001406,0.001406,0.001406
17,576.178,0.31062,3.33544,0.43288,0.24786,0.91294,0.99926,1,0.995,0.97591,0.99926,1,0.995,0.63155,0.24387,2.12232,0.09596,0.18274,0.80568,0.0013664,0.0013664,0.0013664
18,608.706,0.31361,3.34586,0.42006,0.25084,0.91437,0.99938,1,0.995,0.97898,0.99938,1,0.995,0.68382,0.25405,1.97045,0.08344,0.18333,0.80265,0.0013268,0.0013268,0.0013268
19,640.568,0.30214,3.16669,0.40977,0.23893,0.91614,0.99936,1,0.995,0.98307,0.99936,1,0.995,0.69153,0.21894,1.88206,0.08616,0.16734,0.80062,0.0012872,0.0012872,0.0012872
20,673.172,0.3086,3.39363,0.40547,0.24276,0.91711,0.99916,1,0.995,0.9919,0.99916,1,0.995,0.67726,0.21791,1.9919,0.08794,0.15941,0.79728,0.0012476,0.0012476,0.0012476
21,705.366,0.30562,3.34135,0.40154,0.23669,0.91849,0.99933,1,0.995,0.98657,0.99933,1,0.995,0.68359,0.21945,1.95823,0.07739,0.15927,0.80009,0.001208,0.001208,0.001208
22,737.591,0.29041,3.3289,0.39491,0.22981,0.90396,0.99933,1,0.995,0.9855,0.99933,1,0.995,0.67273,0.25616,2.0051,0.06381,0.19133,0.81789,0.0011684,0.0011684,0.0011684
23,769.861,0.30167,3.1191,0.40433,0.23414,0.91422,0.99892,1,0.995,0.98747,0.99892,1,0.995,0.68737,0.2441,2.00028,0.06952,0.18493,0.81633,0.0011288,0.0011288,0.0011288
24,801.798,0.28722,3.29402,0.37352,0.2252,0.90734,0.99907,1,0.995,0.98989,0.98809,0.98901,0.98368,0.68858,0.18858,1.92036,0.06056,0.15178,0.78674,0.0010892,0.0010892,0.0010892
25,834.394,0.27794,2.99277,0.39368,0.22481,0.89695,0.99942,1,0.995,0.99195,0.99942,1,0.995,0.70113,0.20387,1.84115,0.05752,0.15073,0.79491,0.0010496,0.0010496,0.0010496
26,866.345,0.28301,3.20043,0.39385,0.22751,0.91068,0.999,1,0.995,0.98774,0.999,1,0.995,0.63368,0.20314,2.27522,0.06485,0.15178,0.80075,0.00101,0.00101,0.00101
27,899.076,0.27774,3.20152,0.3833,0.22225,0.90052,0.9991,1,0.995,0.98646,0.9991,1,0.995,0.68308,0.20359,1.97158,0.06136,0.1518,0.79073,0.0009704,0.0009704,0.0009704
28,931.532,0.27523,3.30357,0.37823,0.21787,0.90703,0.99941,1,0.995,0.98385,0.99941,1,0.995,0.69692,0.21093,1.83446,0.05555,0.14019,0.79831,0.0009308,0.0009308,0.0009308
29,964.452,0.27417,3.02769,0.37667,0.21239,0.90536,0.99935,1,0.995,0.98822,0.99935,1,0.995,0.7055,0.21596,1.8301,0.045,0.15252,0.79426,0.0008912,0.0008912,0.0008912
30,996.961,0.28296,2.9636,0.36842,0.21988,0.90353,0.99936,1,0.995,0.98351,0.99936,1,0.995,0.71502,0.23056,1.81382,0.05025,0.14623,0.80225,0.0008516,0.0008516,0.0008516
31,1029.78,0.26308,3.02333,0.3669,0.20498,0.90447,0.99941,1,0.995,0.98167,0.99941,1,0.995,0.69731,0.19816,1.8423,0.04715,0.14456,0.79299,0.000812,0.000812,0.000812
32,1061.62,0.26706,3.06439,0.37411,0.20524,0.89882,0.99934,1,0.995,0.98872,0.99934,1,0.995,0.69978,0.17776,1.84448,0.05828,0.1346,0.78507,0.0007724,0.0007724,0.0007724
33,1093.79,0.24532,3.06366,0.3682,0.19282,0.8941,0.99941,1,0.995,0.9868,0.99941,1,0.995,0.696,0.17916,1.84058,0.04065,0.12384,0.78061,0.0007328,0.0007328,0.0007328
34,1125.86,0.23815,2.98668,0.36984,0.18845,0.88295,0.99941,1,0.995,0.98423,0.99941,1,0.995,0.71477,0.17129,1.79594,0.04973,0.11987,0.78052,0.0006932,0.0006932,0.0006932
35,1158.12,0.24698,2.86824,0.37912,0.19304,0.89186,0.99938,1,0.995,0.98591,0.99938,1,0.995,0.71062,0.19025,1.82394,0.04707,0.12726,0.78865,0.0006536,0.0006536,0.0006536
36,1190.27,0.24693,3.15654,0.3536,0.19504,0.89241,0.99938,1,0.995,0.98907,0.99938,1,0.995,0.72302,0.17104,1.79683,0.05188,0.12028,0.78082,0.000614,0.000614,0.000614
37,1222.51,0.23711,3.01483,0.3652,0.18887,0.88587,0.99938,1,0.995,0.98675,0.99938,1,0.995,0.7041,0.1908,1.80772,0.04721,0.14,0.78788,0.0005744,0.0005744,0.0005744
38,1255.35,0.22623,2.90702,0.36404,0.17864,0.88334,0.99941,1,0.995,0.9881,0.99941,1,0.995,0.69924,0.1792,1.81644,0.05047,0.12491,0.78475,0.0005348,0.0005348,0.0005348
39,1287.24,0.23054,3.0448,0.35082,0.17931,0.88099,0.99942,1,0.995,0.98461,0.99942,1,0.995,0.72561,0.1704,1.80649,0.05095,0.12064,0.77841,0.0004952,0.0004952,0.0004952
40,1319.47,0.22371,2.95004,0.36529,0.1753,0.88345,0.99941,1,0.995,0.99143,0.99941,1,0.995,0.71606,0.17496,1.79962,0.03819,0.12695,0.78168,0.0004556,0.0004556,0.0004556
41,1353.57,0.18048,5.27303,0.03301,0.1289,0.80204,0.99941,1,0.995,0.97785,0.99941,1,0.995,0.70026,0.17876,1.80029,0.01233,0.12066,0.78244,0.000416,0.000416,0.000416
42,1385.62,0.18155,5.1115,0.02657,0.1339,0.80031,0.99941,1,0.995,0.98978,0.99941,1,0.995,0.70192,0.1673,1.79298,0.00793,0.11205,0.77542,0.0003764,0.0003764,0.0003764
43,1417.36,0.17266,5.27838,0.02272,0.12889,0.79014,0.99942,1,0.995,0.98943,0.99942,1,0.995,0.77128,0.17944,1.74926,0.00774,0.11439,0.77737,0.0003368,0.0003368,0.0003368
44,1449.5,0.16903,4.99933,0.02261,0.12486,0.8045,0.99942,1,0.995,0.98991,0.99942,1,0.995,0.77419,0.15953,1.75585,0.0062,0.10691,0.77352,0.0002972,0.0002972,0.0002972
45,1481.16,0.16324,5.20793,0.02022,0.11695,0.78789,0.99943,1,0.995,0.97799,0.99943,1,0.995,0.75928,0.16676,1.75651,0.0058,0.11129,0.77657,0.0002576,0.0002576,0.0002576
46,1513.12,0.1591,5.35946,0.01712,0.1124,0.7927,0.99943,1,0.995,0.99141,0.99943,1,0.995,0.7704,0.16206,1.74707,0.00455,0.103,0.77196,0.000218,0.000218,0.000218
47,1545.23,0.15457,5.23905,0.01405,0.10601,0.78619,1,1,0.995,0.98949,1,1,0.995,0.78142,0.1537,1.74531,0.00426,0.09824,0.77119,0.0001784,0.0001784,0.0001784
48,1577.21,0.14723,5.03109,0.01719,0.10135,0.7753,0.99943,1,0.995,0.99,0.99943,1,0.995,0.78057,0.15512,1.74024,0.00412,0.09738,0.77133,0.0001388,0.0001388,0.0001388
49,1609.19,0.14473,5.0612,0.01572,0.09773,0.77699,1,1,0.995,0.9878,1,1,0.995,0.78087,0.14848,1.74055,0.00427,0.09108,0.77113,9.92e-05,9.92e-05,9.92e-05
50,1640.87,0.13834,5.08749,0.01593,0.09431,0.79061,1,1,0.995,0.9884,1,1,0.995,0.78352,0.14141,1.73934,0.00406,0.08523,0.76948,5.96e-05,5.96e-05,5.96e-05
